tag,temperatur_celsius
1,12.993428306022466
2,11.895604959215978
3,13.639593192428842
4,15.562256385048588
5,12.219717518576527
6,12.391374073476104
7,16.18944260548913
8,14.736949907299344
9,12.433838949262743
10,14.628208293814742
11,12.786096056189852
12,12.950807591291928
13,14.53496954181826
14,10.392654640726057
15,10.936891995033434
16,13.428957892679925
17,12.693919334672207
18,15.513318993996638
19,13.23316409552047
20,12.38808921425306
21,18.30652653378424
22,15.085208620790644
23,15.832301838282579
24,13.007137690009156
25,14.926114443009366
26,16.3937812055429
27,14.025768770659708
28,17.23368945409545
29,15.434225329190898
30,16.203950901571332
31,15.734342277140977
32,20.79126580753892
33,17.207161624179633
34,15.264629857471196
35,19.169442955882573
36,15.225330262969132
37,18.22572992454752
38,14.027926621848083
39,15.4283966033544
40,18.614189956146923
41,19.831256168892594
42,18.829032172729754
43,18.3850496176463
44,18.142228797150878
45,15.913483691501813
46,17.554894853727056
47,18.19528868089817
48,21.350684835396954
49,20.041406808776777
50,15.943640566240084
51,20.231226023575214
52,18.923983708006745
53,18.449114510095836
54,21.13280914524951
55,22.075609926738665
56,21.977950828306007
57,18.536330486578866
58,19.69328151195565
59,21.06871091915191
60,22.449261169519996
61,19.62929110706745
62,20.303245593968335
63,18.546247103430375
64,18.448261851272292
65,22.54486510938388
66,23.70878875366408
67,20.92611788486569
68,23.148345677637383
69,21.932984927261614
70,19.985177326581717
71,22.061163499246078
72,24.474633712350894
73,21.384311796051524
74,24.63985247457955
75,16.322858057739566
76,23.255102847473456
77,21.83149351302489
78,21.102624517583337
79,21.924526104795206
80,17.803345585854785
81,21.37372092704107
82,22.558963310544417
83,24.829282513422896
84,20.862784514326236
85,20.305234888392945
86,20.938664981770447
87,23.789994196875938
88,22.630751950400924
89,20.924833804021564
90,23.019034978623544
91,22.191840118494987
92,23.93719737842768
93,20.595060398792675
94,21.340138513678035
95,21.20458084958602
96,19.052141712389684
97,22.558829571670852
98,22.473163655366758
99,21.942795405959064
100,21.441966373184254
101,19.05603441822258
102,21.018190854107587
103,21.143836486746284
104,20.19158237801166
105,21.437534082991665
106,22.529283679919693
107,25.4517496326617
108,21.983861111305167
109,22.102278951318493
110,21.38791813477212
111,17.64607336952363
112,21.374583683005774
113,21.48927388283637
114,26.233723535350364
115,20.858185292368688
116,21.778930945261163
117,21.036622761531675
118,18.696201948007783
119,23.24403853637913
120,22.38443929166848
121,22.38218593382145
122,18.898288277503738
123,23.437009902371315
124,17.739519571913707
125,21.626204761131174
126,24.740166045806326
127,18.282469336977716
128,19.032785055253616
129,20.26410219338473
130,18.95487732959376
131,16.755171688654883
132,19.885966363282463
133,17.514278700453218
134,20.473853136590446
135,17.57337164001835
136,22.395444350899954
137,17.610262552087146
138,18.41171306866043
139,20.559846703609114
140,16.34600546190225
141,19.135558511343593
142,21.165849080655708
143,15.205580663243182
144,18.656895863022953
145,18.672611588130124
146,19.579886375803845
147,15.40395110116857
148,15.096809452874691
149,18.63977575533556
150,18.046373731872883
151,17.808286182311086
152,17.853520329152477
153,15.652368691300776
154,17.327234465408907
155,17.297740023336
156,15.130364099031851
157,20.136736865794465
158,17.19766924151912
159,13.710952593750918
160,17.249009983832327
161,13.827716311585007
162,17.191306514782582
163,17.773314284722144
164,13.652720185541884
165,17.057822667846914
166,15.792690046607904
167,16.446427071981137
168,18.430240892587964
169,13.979445572803614
170,12.795584373591144
171,12.356180295146913
172,12.335108328004889
173,13.643462438427415
174,14.31037407901846
175,14.01137356785879
176,14.941848272597861
177,13.142593854972764
178,15.852435652486626
179,12.244551125858717
180,18.04247110683717
181,13.681557025575318
182,10.543869289438765
183,9.944284972764663
184,12.87887486159949
185,11.294890027076974
186,12.99777865813888
187,12.344342475489162
188,11.080477382351622
189,9.361045065691197
190,7.853715479411327
191,9.81948832134015
192,12.2548056194482
193,10.800117358875243
194,7.7108565853204025
195,10.3796329537666
196,10.635425605059714
197,7.929228425291615
198,9.837228407081703
199,9.479762509611927
200,6.911752652346593
201,9.748446527961665
202,9.990498643378201
203,10.87201766410525
204,10.651480977362473
205,5.627523956788143
206,6.347270268130108
